Unnamed: 0,Star_name,Distance,Mass,Radius,star,constellation,right_ascension,declination,apparent_magnitude,distance,spectral_type,mass,radius,discovery_year
SDSSp J125453.90-012247.4[de],Virgo,12h 54m 53.93s,12247.4,14.9,38.0,T2,47,0.98,2000.0
SDSSp J132629.82-003831.5[de],Virgo,13h 26m 29.81s,03831.4,16.1,65.0,L8:,51,0.97,2000.0
SDSSp J134646.45-003150.4[de],Virgo,13h 46m 46.34s,03150.1,16.0,48.0,T6.5,44,0.94,2000.0
SDSS J141659.78+500626.4[de],Botes,14h 16m 59.86s,50625.8,22.0,149.0,L4.5,59,0.99,2006.0
DENIS-P J142527.97-365023.4[de],Centaurus,14h 25m 27.98s,365022.9,14.0,38.0,L3:,21,1.32,2004.0
2MASS J14482563+1031590[de],Botes,14h 48m 25.63s,103159,15.0,47.0,L4:,59,0.99,2003.0
CFBDSIR 1458+10A,Botes,14h 58m 29.0s,+101343,19.83,104.0,T9,11.1,1.5,2010.0
CFBDSIR 1458+10B,Botes,14h 58m 29.0s,+101343,21.85,104.0,Y0,9,1.3,2010.0
2MASSW J1506544+132106[de],Botes,15h 6m 54.41s,13216,13.0,46.0,L3,69,1.02,2000.0
2MASS 15071627,Libra,15h 7m 47.69s,162738.6,19.0,23.9,L5,60,0.99,2000.0
2MASSW J1515008+484742[de],Botes,15h 15m 0.83s,484741.6,14.0,34.0,L6,57,0.99,2003.0
2MASSI J1526140+204341[de],Serpens,15h 26m 14.05s,204341.4,16.0,67.0,L7,54,0.98,2000.0
DENIS-P J153941.96-052042.4[de],Libra,15h 39m 41.89s,52042.8,14.0,51.0,L4,63,1.0,2004.0
2MASS J15462718-3325111[de],Lupus,15h 46m 27.19s,332511.2,16.0,37.0,T5.5,44,0.94,2002.0
2MASSW J1552591+294849[de],Corona Borealis,15h 52m 59.06s,294848.5,13.0,68.0,L0,30,1.43,2003.0
2MASSW J1555157-095605[de],Libra,15h 55m 15.73s,9565.5,13.0,44.0,L1,71,1.03,2002.0
2MASS J16150413+1340079[de],Hercules,16h 15m 4.13s,13407.9,16.0,48.0,T6,42,0.94,2007.0
2MASS J16262034+3925190[de],Hercules,16h 26m 20.34s,392519,14.44,110.0,L4sd,71,1.03,2004.0
2MASSW J1632291+190441[de],Hercules,16h 32m 29.11s,19440.7,22.0,50.0,L8,49,0.97,1999.0
LSPM J1658+7027[de],Draco,16h 58m 3.8s,70271.5,19.0,60.0,L1,73,1.04,2000.0
LSR J1835+3259,Lyra,18h 35m 37.9s,325954.5,18.27,18.5,M8.5,77,1.07,2003.0
2MASS J22282889-4310262,Grus,22h 28m 28.89s,431026.2,15.66,35.0,T6,42,0.94,2013.0
WISE 0410+1502,Taurus,4h 10m 22.79s,15247.47,19.25,20.0,Y0,6,1.17,2010.0
WISE 0458+6434A,Camelopardalis,4h 58m 53.93s,643452.72,17.5,35.9,T8.5,15,4.2,2010.0
WISE 0458+6434B,Camelopardalis,4h 58m 53.93s,643452.72,18.48,35.9,T9.5,10,3.8,2010.0
WISE 1405+5534,Ursa Major,14h 5m 18.27s,553421.22,20.2,25.3,Y0 pec,30,0.86,2010.0
